PLANT_ID,TIME,HOURS_POST_DEPLOY,SPECIES,TREATMENT,NUM_EGG_PRESENT,PROP_SURV
1,1200,2,SYR,CLOSED,2,1
2,1200,2,SYR,CLOSED,2,1
3,1200,2,SYR,CLOSED,2,1
4,1200,2,SYR,CLOSED,2,1
5,1200,2,SYR,CLOSED,2,1
6,1200,2,SYR,CLOSED,2,1
7,1200,2,SYR,CLOSED,2,1
8,1200,2,SYR,CLOSED,2,1
9,1200,2,SYR,CLOSED,2,1
10,1200,2,SYR,CLOSED,2,1
11,1200,2,SYR,CLOSED,2,1
12,1200,2,SYR,CLOSED,2,1
13,1200,2,SYR,CLOSED,2,1
14,1200,2,SYR,CLOSED,2,1
15,1200,2,SYR,CLOSED,2,1
16,1200,2,INC,CLOSED,2,1
17,1200,2,INC,CLOSED,2,1
18,1200,2,INC,CLOSED,2,1
19,1200,2,INC,CLOSED,2,1
20,1200,2,INC,CLOSED,2,1
21,1200,2,INC,CLOSED,2,1
22,1200,2,INC,CLOSED,2,1
23,1200,2,INC,CLOSED,2,1
24,1200,2,INC,CLOSED,2,1
25,1200,2,INC,CLOSED,2,1
26,1200,2,INC,CLOSED,2,1
27,1200,2,INC,CLOSED,2,1
28,1200,2,INC,CLOSED,2,1
29,1200,2,INC,CLOSED,2,1
30,1200,2,INC,CLOSED,2,1
1,1200,2,SYR,OPEN,2,1
2,1200,2,SYR,OPEN,2,1
3,1200,2,SYR,OPEN,2,1
4,1200,2,SYR,OPEN,2,1
5,1200,2,SYR,OPEN,2,1
6,1200,2,SYR,OPEN,2,1
7,1200,2,SYR,OPEN,2,1
8,1200,2,SYR,OPEN,2,1
9,1200,2,SYR,OPEN,2,1
10,1200,2,SYR,OPEN,2,1
11,1200,2,SYR,OPEN,2,1
12,1200,2,SYR,OPEN,2,1
13,1200,2,SYR,OPEN,2,1
14,1200,2,SYR,OPEN,2,1
15,1200,2,SYR,OPEN,2,1
16,1200,2,INC,OPEN,2,1
17,1200,2,INC,OPEN,2,1
18,1200,2,INC,OPEN,2,1
19,1200,2,INC,OPEN,2,1
20,1200,2,INC,OPEN,2,1
21,1200,2,INC,OPEN,2,1
22,1200,2,INC,OPEN,2,1
23,1200,2,INC,OPEN,2,1
24,1200,2,INC,OPEN,1,0.5
25,1200,2,INC,OPEN,2,1
26,1200,2,INC,OPEN,2,1
27,1200,2,INC,OPEN,2,1
28,1200,2,INC,OPEN,2,1
29,1200,2,INC,OPEN,2,1
30,1200,2,INC,OPEN,2,1
1,1400,4,SYR,CLOSED,2,1
2,1400,4,SYR,CLOSED,2,1
3,1400,4,SYR,CLOSED,2,1
4,1400,4,SYR,CLOSED,2,1
5,1400,4,SYR,CLOSED,2,1
6,1400,4,SYR,CLOSED,2,1
7,1400,4,SYR,CLOSED,2,1
8,1400,4,SYR,CLOSED,2,1
9,1400,4,SYR,CLOSED,2,1
10,1400,4,SYR,CLOSED,2,1
11,1400,4,SYR,CLOSED,2,1
12,1400,4,SYR,CLOSED,2,1
13,1400,4,SYR,CLOSED,2,1
14,1400,4,SYR,CLOSED,2,1
15,1400,4,SYR,CLOSED,2,1
16,1400,4,INC,CLOSED,2,1
17,1400,4,INC,CLOSED,2,1
18,1400,4,INC,CLOSED,2,1
19,1400,4,INC,CLOSED,2,1
20,1400,4,INC,CLOSED,2,1
21,1400,4,INC,CLOSED,2,1
22,1400,4,INC,CLOSED,2,1
23,1400,4,INC,CLOSED,2,1
24,1400,4,INC,CLOSED,2,1
25,1400,4,INC,CLOSED,2,1
26,1400,4,INC,CLOSED,2,1
27,1400,4,INC,CLOSED,2,1
28,1400,4,INC,CLOSED,2,1
29,1400,4,INC,CLOSED,2,1
30,1400,4,INC,CLOSED,2,1
1,1400,4,SYR,OPEN,2,1
2,1400,4,SYR,OPEN,2,1
3,1400,4,SYR,OPEN,2,1
4,1400,4,SYR,OPEN,2,1
5,1400,4,SYR,OPEN,2,1
6,1400,4,SYR,OPEN,2,1
7,1400,4,SYR,OPEN,2,1
8,1400,4,SYR,OPEN,2,1
9,1400,4,SYR,OPEN,2,1
10,1400,4,SYR,OPEN,2,1
11,1400,4,SYR,OPEN,2,1
12,1400,4,SYR,OPEN,2,1
13,1400,4,SYR,OPEN,2,1
14,1400,4,SYR,OPEN,2,1
15,1400,4,SYR,OPEN,2,1
16,1400,4,INC,OPEN,2,1
17,1400,4,INC,OPEN,2,1
18,1400,4,INC,OPEN,2,1
19,1400,4,INC,OPEN,2,1
20,1400,4,INC,OPEN,2,1
21,1400,4,INC,OPEN,2,1
22,1400,4,INC,OPEN,2,1
23,1400,4,INC,OPEN,2,1
24,1400,4,INC,OPEN,1,0.5
25,1400,4,INC,OPEN,2,1
26,1400,4,INC,OPEN,2,1
27,1400,4,INC,OPEN,2,1
28,1400,4,INC,OPEN,2,1
29,1400,4,INC,OPEN,2,1
30,1400,4,INC,OPEN,2,1
1,1600,6,SYR,CLOSED,2,1
2,1600,6,SYR,CLOSED,2,1
3,1600,6,SYR,CLOSED,2,1
4,1600,6,SYR,CLOSED,2,1
5,1600,6,SYR,CLOSED,2,1
6,1600,6,SYR,CLOSED,2,1
7,1600,6,SYR,CLOSED,2,1
8,1600,6,SYR,CLOSED,2,1
9,1600,6,SYR,CLOSED,2,1
10,1600,6,SYR,CLOSED,2,1
11,1600,6,SYR,CLOSED,2,1
12,1600,6,SYR,CLOSED,2,1
13,1600,6,SYR,CLOSED,2,1
14,1600,6,SYR,CLOSED,2,1
15,1600,6,SYR,CLOSED,2,1
16,1600,6,INC,CLOSED,2,1
17,1600,6,INC,CLOSED,2,1
18,1600,6,INC,CLOSED,2,1
19,1600,6,INC,CLOSED,2,1
20,1600,6,INC,CLOSED,2,1
21,1600,6,INC,CLOSED,2,1
22,1600,6,INC,CLOSED,2,1
23,1600,6,INC,CLOSED,2,1
24,1600,6,INC,CLOSED,2,1
25,1600,6,INC,CLOSED,2,1
26,1600,6,INC,CLOSED,2,1
27,1600,6,INC,CLOSED,2,1
28,1600,6,INC,CLOSED,2,1
29,1600,6,INC,CLOSED,2,1
30,1600,6,INC,CLOSED,2,1
1,1600,6,SYR,OPEN,2,1
2,1600,6,SYR,OPEN,2,1
3,1600,6,SYR,OPEN,2,1
4,1600,6,SYR,OPEN,2,1
5,1600,6,SYR,OPEN,2,1
6,1600,6,SYR,OPEN,1,0.5
7,1600,6,SYR,OPEN,2,1
8,1600,6,SYR,OPEN,2,1
9,1600,6,SYR,OPEN,2,1
10,1600,6,SYR,OPEN,2,1
11,1600,6,SYR,OPEN,2,1
12,1600,6,SYR,OPEN,1,0.5
13,1600,6,SYR,OPEN,2,1
14,1600,6,SYR,OPEN,0,0
15,1600,6,SYR,OPEN,2,1
16,1600,6,INC,OPEN,2,1
17,1600,6,INC,OPEN,2,1
18,1600,6,INC,OPEN,2,1
19,1600,6,INC,OPEN,2,1
20,1600,6,INC,OPEN,2,1
21,1600,6,INC,OPEN,2,1
22,1600,6,INC,OPEN,2,1
23,1600,6,INC,OPEN,2,1
24,1600,6,INC,OPEN,1,0.5
25,1600,6,INC,OPEN,2,1
26,1600,6,INC,OPEN,2,1
27,1600,6,INC,OPEN,2,1
28,1600,6,INC,OPEN,2,1
29,1600,6,INC,OPEN,2,1
30,1600,6,INC,OPEN,2,1
1,1800,8,SYR,CLOSED,2,1
2,1800,8,SYR,CLOSED,2,1
3,1800,8,SYR,CLOSED,2,1
4,1800,8,SYR,CLOSED,2,1
5,1800,8,SYR,CLOSED,2,1
6,1800,8,SYR,CLOSED,2,1
7,1800,8,SYR,CLOSED,2,1
8,1800,8,SYR,CLOSED,2,1
9,1800,8,SYR,CLOSED,2,1
10,1800,8,SYR,CLOSED,2,1
11,1800,8,SYR,CLOSED,2,1
12,1800,8,SYR,CLOSED,2,1
13,1800,8,SYR,CLOSED,2,1
14,1800,8,SYR,CLOSED,2,1
15,1800,8,SYR,CLOSED,2,1
16,1800,8,INC,CLOSED,2,1
17,1800,8,INC,CLOSED,2,1
18,1800,8,INC,CLOSED,2,1
19,1800,8,INC,CLOSED,2,1
20,1800,8,INC,CLOSED,2,1
21,1800,8,INC,CLOSED,2,1
22,1800,8,INC,CLOSED,2,1
23,1800,8,INC,CLOSED,2,1
24,1800,8,INC,CLOSED,2,1
25,1800,8,INC,CLOSED,2,1
26,1800,8,INC,CLOSED,2,1
27,1800,8,INC,CLOSED,2,1
28,1800,8,INC,CLOSED,2,1
29,1800,8,INC,CLOSED,2,1
30,1800,8,INC,CLOSED,2,1
1,1800,8,SYR,OPEN,2,1
2,1800,8,SYR,OPEN,2,1
3,1800,8,SYR,OPEN,2,1
4,1800,8,SYR,OPEN,0,0
5,1800,8,SYR,OPEN,2,1
6,1800,8,SYR,OPEN,1,0.5
7,1800,8,SYR,OPEN,2,1
8,1800,8,SYR,OPEN,2,1
9,1800,8,SYR,OPEN,2,1
10,1800,8,SYR,OPEN,2,1
11,1800,8,SYR,OPEN,2,1
12,1800,8,SYR,OPEN,0,0
13,1800,8,SYR,OPEN,0,0
14,1800,8,SYR,OPEN,0,0
15,1800,8,SYR,OPEN,0,0
16,1800,8,INC,OPEN,2,1
17,1800,8,INC,OPEN,2,1
18,1800,8,INC,OPEN,2,1
19,1800,8,INC,OPEN,2,1
20,1800,8,INC,OPEN,2,1
21,1800,8,INC,OPEN,2,1
22,1800,8,INC,OPEN,2,1
23,1800,8,INC,OPEN,2,1
24,1800,8,INC,OPEN,1,0.5
25,1800,8,INC,OPEN,2,1
26,1800,8,INC,OPEN,2,1
27,1800,8,INC,OPEN,2,1
28,1800,8,INC,OPEN,2,1
29,1800,8,INC,OPEN,2,1
30,1800,8,INC,OPEN,2,1
1,2000,10,SYR,CLOSED,2,1
2,2000,10,SYR,CLOSED,2,1
3,2000,10,SYR,CLOSED,2,1
4,2000,10,SYR,CLOSED,2,1
5,2000,10,SYR,CLOSED,2,1
6,2000,10,SYR,CLOSED,2,1
7,2000,10,SYR,CLOSED,2,1
8,2000,10,SYR,CLOSED,1,0.5
9,2000,10,SYR,CLOSED,2,1
10,2000,10,SYR,CLOSED,2,1
11,2000,10,SYR,CLOSED,2,1
12,2000,10,SYR,CLOSED,2,1
13,2000,10,SYR,CLOSED,2,1
14,2000,10,SYR,CLOSED,2,1
15,2000,10,SYR,CLOSED,2,1
16,2000,10,INC,CLOSED,2,1
17,2000,10,INC,CLOSED,2,1
18,2000,10,INC,CLOSED,2,1
19,2000,10,INC,CLOSED,2,1
20,2000,10,INC,CLOSED,2,1
21,2000,10,INC,CLOSED,2,1
22,2000,10,INC,CLOSED,2,1
23,2000,10,INC,CLOSED,2,1
24,2000,10,INC,CLOSED,2,1
25,2000,10,INC,CLOSED,2,1
26,2000,10,INC,CLOSED,2,1
27,2000,10,INC,CLOSED,2,1
28,2000,10,INC,CLOSED,2,1
29,2000,10,INC,CLOSED,2,1
30,2000,10,INC,CLOSED,2,1
1,2000,10,SYR,OPEN,2,1
2,2000,10,SYR,OPEN,2,1
3,2000,10,SYR,OPEN,2,1
4,2000,10,SYR,OPEN,0,0
5,2000,10,SYR,OPEN,1,0.5
6,2000,10,SYR,OPEN,1,0.5
7,2000,10,SYR,OPEN,2,1
8,2000,10,SYR,OPEN,2,1
9,2000,10,SYR,OPEN,2,1
10,2000,10,SYR,OPEN,2,1
11,2000,10,SYR,OPEN,2,1
12,2000,10,SYR,OPEN,0,0
13,2000,10,SYR,OPEN,0,0
14,2000,10,SYR,OPEN,0,0
15,2000,10,SYR,OPEN,0,0
16,2000,10,INC,OPEN,2,1
17,2000,10,INC,OPEN,2,1
18,2000,10,INC,OPEN,2,1
19,2000,10,INC,OPEN,2,1
20,2000,10,INC,OPEN,2,1
21,2000,10,INC,OPEN,2,1
22,2000,10,INC,OPEN,2,1
23,2000,10,INC,OPEN,2,1
24,2000,10,INC,OPEN,1,0.5
25,2000,10,INC,OPEN,2,1
26,2000,10,INC,OPEN,2,1
27,2000,10,INC,OPEN,2,1
28,2000,10,INC,OPEN,2,1
29,2000,10,INC,OPEN,2,1
30,2000,10,INC,OPEN,2,1
1,2200,12,SYR,CLOSED,2,1
2,2200,12,SYR,CLOSED,2,1
3,2200,12,SYR,CLOSED,2,1
4,2200,12,SYR,CLOSED,2,1
5,2200,12,SYR,CLOSED,2,1
6,2200,12,SYR,CLOSED,2,1
7,2200,12,SYR,CLOSED,2,1
8,2200,12,SYR,CLOSED,1,0.5
9,2200,12,SYR,CLOSED,2,1
10,2200,12,SYR,CLOSED,2,1
11,2200,12,SYR,CLOSED,2,1
12,2200,12,SYR,CLOSED,2,1
13,2200,12,SYR,CLOSED,2,1
14,2200,12,SYR,CLOSED,2,1
15,2200,12,SYR,CLOSED,2,1
16,2200,12,INC,CLOSED,2,1
17,2200,12,INC,CLOSED,2,1
18,2200,12,INC,CLOSED,2,1
19,2200,12,INC,CLOSED,2,1
20,2200,12,INC,CLOSED,2,1
21,2200,12,INC,CLOSED,2,1
22,2200,12,INC,CLOSED,2,1
23,2200,12,INC,CLOSED,2,1
24,2200,12,INC,CLOSED,2,1
25,2200,12,INC,CLOSED,2,1
26,2200,12,INC,CLOSED,2,1
27,2200,12,INC,CLOSED,2,1
28,2200,12,INC,CLOSED,2,1
29,2200,12,INC,CLOSED,2,1
30,2200,12,INC,CLOSED,2,1
1,2200,12,SYR,OPEN,2,1
2,2200,12,SYR,OPEN,2,1
3,2200,12,SYR,OPEN,2,1
4,2200,12,SYR,OPEN,0,0
5,2200,12,SYR,OPEN,1,0.5
6,2200,12,SYR,OPEN,0,0
7,2200,12,SYR,OPEN,0,0
8,2200,12,SYR,OPEN,2,1
9,2200,12,SYR,OPEN,2,1
10,2200,12,SYR,OPEN,2,1
11,2200,12,SYR,OPEN,1,0.5
12,2200,12,SYR,OPEN,0,0
13,2200,12,SYR,OPEN,0,0
14,2200,12,SYR,OPEN,0,0
15,2200,12,SYR,OPEN,0,0
16,2200,12,INC,OPEN,1,0.5
17,2200,12,INC,OPEN,1,0.5
18,2200,12,INC,OPEN,2,1
19,2200,12,INC,OPEN,1,0.5
20,2200,12,INC,OPEN,2,1
21,2200,12,INC,OPEN,2,1
22,2200,12,INC,OPEN,2,1
23,2200,12,INC,OPEN,2,1
24,2200,12,INC,OPEN,1,0.5
25,2200,12,INC,OPEN,0,0
26,2200,12,INC,OPEN,2,1
27,2200,12,INC,OPEN,2,1
28,2200,12,INC,OPEN,2,1
29,2200,12,INC,OPEN,2,1
30,2200,12,INC,OPEN,2,1
1,2400,14,SYR,CLOSED,2,1
2,2400,14,SYR,CLOSED,2,1
3,2400,14,SYR,CLOSED,2,1
4,2400,14,SYR,CLOSED,2,1
5,2400,14,SYR,CLOSED,2,1
6,2400,14,SYR,CLOSED,2,1
7,2400,14,SYR,CLOSED,2,1
8,2400,14,SYR,CLOSED,1,0.5
9,2400,14,SYR,CLOSED,2,1
10,2400,14,SYR,CLOSED,2,1
11,2400,14,SYR,CLOSED,2,1
12,2400,14,SYR,CLOSED,2,1
13,2400,14,SYR,CLOSED,2,1
14,2400,14,SYR,CLOSED,2,1
15,2400,14,SYR,CLOSED,2,1
16,2400,14,INC,CLOSED,2,1
17,2400,14,INC,CLOSED,2,1
18,2400,14,INC,CLOSED,2,1
19,2400,14,INC,CLOSED,2,1
20,2400,14,INC,CLOSED,2,1
21,2400,14,INC,CLOSED,2,1
22,2400,14,INC,CLOSED,2,1
23,2400,14,INC,CLOSED,2,1
24,2400,14,INC,CLOSED,2,1
25,2400,14,INC,CLOSED,2,1
26,2400,14,INC,CLOSED,2,1
27,2400,14,INC,CLOSED,2,1
28,2400,14,INC,CLOSED,2,1
29,2400,14,INC,CLOSED,2,1
